

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 18:18:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   853  0061  0020               	movlb	0	; select bank0
   854  0062  00A6               	movwf	stringToLCD@message
   855  0063  3082               	movlw	high (_startingMsg| (0+32768))
   856  0064  00A7               	movwf	stringToLCD@message+1
   857  0065  3181  211B  3180   	fcall	_stringToLCD
   858  0068                     l1211:
   859                           
   860                           ;watchdog_demo.c: 94:     _delay((unsigned long)((1000)*(1000000/4000.0)));
   861  0068  3002               	movlw	2
   862  0069  0020               	movlb	0	; select bank0
   863  006A  00AE               	movwf	??_main+1
   864  006B  3045               	movlw	69
   865  006C  00AD               	movwf	??_main
   866  006D  30A9               	movlw	169
   867  006E                     u717:
   868  006E  0B89               	decfsz	9,f
   869  006F  286E               	goto	u717
   870  0070  0BAD               	decfsz	??_main,f
   871  0071  286E               	goto	u717
   872  0072  0BAE               	decfsz	??_main+1,f
   873  0073  286E               	goto	u717
   874  0074  3200               	nop2
   875  0075                     l1213:
   876                           
   877                           ;watchdog_demo.c: 97:     {;watchdog_demo.c: 98:         goTo(4,0);
   878  0075  0020               	movlb	0	; select bank0
   879  0076  01A6               	clrf	goTo@line
   880  0077  3004               	movlw	4
   881  0078  3182  2217  3180   	fcall	_goTo
   882                           
   883                           ;watchdog_demo.c: 99:         stringToLCD(runningMsg);
   884  007B  30B5               	movlw	low (_runningMsg| (0+32768))
   885  007C  0020               	movlb	0	; select bank0
   886  007D  00A6               	movwf	stringToLCD@message
   887  007E  3082               	movlw	high (_runningMsg| (0+32768))
   888  007F  00A7               	movwf	stringToLCD@message+1
   889  0080  3181  211B  3180   	fcall	_stringToLCD
   890  0083                     l1215:
   891                           
   892                           ;watchdog_demo.c: 101:         for (unsigned char x=0;x<9;x++)
   893  0083  0020               	movlb	0	; select bank0
   894  0084  01AF               	clrf	main@x
   895  0085                     l1221:
   896                           
   897                           ;watchdog_demo.c: 102:         {;watchdog_demo.c: 103:             goTo(2,1);
   898  0085  01A6               	clrf	goTo@line
   899  0086  0AA6               	incf	goTo@line,f
   900  0087  3002               	movlw	2
   901  0088  3182  2217  3180   	fcall	_goTo
   902  008B                     l1223:
   903                           
   904                           ;watchdog_demo.c: 104:             writeLCD(numbers[x],1);
   905  008B  0020               	movlb	0	; select bank0
   906  008C  01A2               	clrf	writeLCD@rs
   907  008D  0AA2               	incf	writeLCD@rs,f
   908  008E  082F               	movf	main@x,w
   909  008F  3EA2               	addlw	low (_numbers| (0+32768))
   910  0090  0084               	movwf	4
   911  0091  3082               	movlw	high (_numbers| (0+32768))
   912  0092  1803               	skipnc
   913  0093  3E01               	addlw	1
   914  0094  0085               	movwf	5
   915  0095  0800               	movf	0,w	;code access
   916  0096  3181  217E  3180   	fcall	_writeLCD
   917  0099                     l1225:
   918                           
   919                           ;watchdog_demo.c: 105:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   920  0099  3002               	movlw	2
   921  009A  0020               	movlb	0	; select bank0
   922  009B  00AE               	movwf	??_main+1
   923  009C  3045               	movlw	69
   924  009D  00AD               	movwf	??_main
   925  009E  30A9               	movlw	169
   926  009F                     u727:
   927  009F  0B89               	decfsz	9,f
   928  00A0  289F               	goto	u727
   929  00A1  0BAD               	decfsz	??_main,f
   930  00A2  289F               	goto	u727
   931  00A3  0BAE               	decfsz	??_main+1,f
   932  00A4  289F               	goto	u727
   933  00A5  3200               	nop2
   934  00A6                     l1227:
   935                           
   936                           ;watchdog_demo.c: 106:             writeLCD(0x10, 0);
   937  00A6  0020               	movlb	0	; select bank0
   938  00A7  01A2               	clrf	writeLCD@rs
   939  00A8  3010               	movlw	16
   940  00A9  3181  217E  3180   	fcall	_writeLCD
   941  00AC                     l1229:
   942                           
   943                           ;watchdog_demo.c: 107:         }
   944  00AC  3001               	movlw	1
   945  00AD  0020               	movlb	0	; select bank0
   946  00AE  00AD               	movwf	??_main
   947  00AF  082D               	movf	??_main,w
   948  00B0  07AF               	addwf	main@x,f
   949  00B1                     l1231:
   950  00B1  3009               	movlw	9
   951  00B2  022F               	subwf	main@x,w
   952  00B3  1C03               	skipc
   953  00B4  28B6               	goto	u681
   954  00B5  28B7               	goto	u680
   955  00B6                     u681:
   956  00B6  2885               	goto	l1221
   957  00B7                     u680:
   958  00B7  2875               	goto	l1213
   959  00B8  282F               	ljmp	start
   960  00B9                     __end_of_main:
   961                           
   962                           	psect	text1
   963  011B                     __ptext1:	
   964 ;; *************** function _stringToLCD *****************
   965 ;; Defined at:
   966 ;;		line 159 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  message         2    6[BANK0 ] PTR unsigned char 
   969 ;;		 -> sleepMsg(9), runningMsg(9), startingMsg(9), 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  x               1   12[BANK0 ] unsigned char 
   972 ;;  i               2   10[BANK0 ] unsigned int 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1
   982 ;;      Params:         0       2       0
   983 ;;      Locals:         0       3       0
   984 ;;      Temps:          0       2       0
   985 ;;      Totals:         0       7       0
   986 ;;Total ram usage:        7 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    6
   989 ;; This function calls:
   990 ;;		_strlen
   991 ;;		_writeLCD
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _stringToLCD
   999  011B                     _stringToLCD:
  1000  011B                     l1137:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _stringToLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 159:     void stringToLCD(ch
      +                          ar message[]);../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 160: {;../../As
      +                          signment Four/ET420_Assignment4_Morrissey.X/lcd.c: 161:     unsigned int i = strlen(mess
      +                          age);
  1006  011B  0020               	movlb	0	; select bank0
  1007  011C  0827               	movf	stringToLCD@message+1,w
  1008  011D  00A1               	movwf	strlen@s+1
  1009  011E  0826               	movf	stringToLCD@message,w
  1010  011F  00A0               	movwf	strlen@s
  1011  0120  3182  2256  3181   	fcall	_strlen
  1012  0123  0020               	movlb	0	; select bank0
  1013  0124  0821               	movf	?_strlen+1,w
  1014  0125  00AB               	movwf	stringToLCD@i+1
  1015  0126  0820               	movf	?_strlen,w
  1016  0127  00AA               	movwf	stringToLCD@i
  1017  0128                     l1139:
  1018                           
  1019                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 162:     for(char x = 0; x<i
      +                          ; x++)
  1020  0128  01AC               	clrf	stringToLCD@x
  1021  0129  2940               	goto	l1145
  1022  012A                     l1141:
  1023                           
  1024                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 163:     {;../../Assignment 
      +                          Four/ET420_Assignment4_Morrissey.X/lcd.c: 164:         writeLCD(message[x],1);
  1025  012A  01A2               	clrf	writeLCD@rs
  1026  012B  0AA2               	incf	writeLCD@rs,f
  1027  012C  0827               	movf	stringToLCD@message+1,w
  1028  012D  00A9               	movwf	??_stringToLCD+1
  1029  012E  0826               	movf	stringToLCD@message,w
  1030  012F  00A8               	movwf	??_stringToLCD
  1031  0130  082C               	movf	stringToLCD@x,w
  1032  0131  0728               	addwf	??_stringToLCD,w
  1033  0132  0084               	movwf	4
  1034  0133  0829               	movf	??_stringToLCD+1,w
  1035  0134  1803               	skipnc
  1036  0135  0A29               	incf	??_stringToLCD+1,w
  1037  0136  0085               	movwf	5
  1038  0137  0800               	movf	0,w	;code access
  1039  0138  3181  217E  3181   	fcall	_writeLCD
  1040  013B                     l1143:
  1041                           
  1042                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 165:     }
  1043  013B  3001               	movlw	1
  1044  013C  0020               	movlb	0	; select bank0
  1045  013D  00A8               	movwf	??_stringToLCD
  1046  013E  0828               	movf	??_stringToLCD,w
  1047  013F  07AC               	addwf	stringToLCD@x,f
  1048  0140                     l1145:
  1049  0140  082C               	movf	stringToLCD@x,w
  1050  0141  00A8               	movwf	??_stringToLCD
  1051  0142  01A9               	clrf	??_stringToLCD+1
  1052  0143  082B               	movf	stringToLCD@i+1,w
  1053  0144  0229               	subwf	??_stringToLCD+1,w
  1054  0145  1D03               	skipz
  1055  0146  2949               	goto	u645
  1056  0147  082A               	movf	stringToLCD@i,w
  1057  0148  0228               	subwf	??_stringToLCD,w
  1058  0149                     u645:
  1059  0149  1C03               	skipc
  1060  014A  294C               	goto	u641
  1061  014B  294D               	goto	u640
  1062  014C                     u641:
  1063  014C  292A               	goto	l1141
  1064  014D                     u640:
  1065  014D                     l50:
  1066  014D  0008               	return
  1067  014E                     __end_of_stringToLCD:
  1068                           
  1069                           	psect	text2
  1070  0256                     __ptext2:	
  1071 ;; *************** function _strlen *****************
  1072 ;; Defined at:
  1073 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\strlen.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  1076 ;;		 -> sleepMsg(9), runningMsg(9), startingMsg(9), 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  a               2    3[BANK0 ] PTR const unsigned char 
  1079 ;;		 -> sleepMsg(9), runningMsg(9), startingMsg(9), 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  2    0[BANK0 ] unsigned int 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1
  1089 ;;      Params:         0       2       0
  1090 ;;      Locals:         0       2       0
  1091 ;;      Temps:          0       1       0
  1092 ;;      Totals:         0       5       0
  1093 ;;Total ram usage:        5 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    4
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_stringToLCD
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _strlen
  1105  0256                     _strlen:
  1106  0256                     l1039:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1109                           
  1110  0256  0020               	movlb	0	; select bank0
  1111  0257  0821               	movf	strlen@s+1,w
  1112  0258  00A4               	movwf	strlen@a+1
  1113  0259  0820               	movf	strlen@s,w
  1114  025A  00A3               	movwf	strlen@a
  1115  025B  2A60               	goto	l1043
  1116  025C                     l1041:
  1117  025C  3001               	movlw	1
  1118  025D  07A0               	addwf	strlen@s,f
  1119  025E  3000               	movlw	0
  1120  025F  3DA1               	addwfc	strlen@s+1,f
  1121  0260                     l1043:
  1122  0260  0820               	movf	strlen@s,w
  1123  0261  0084               	movwf	4
  1124  0262  0821               	movf	strlen@s+1,w
  1125  0263  0085               	movwf	5
  1126  0264  0012               	moviw fsr0++
  1127  0265  1D03               	btfss	3,2
  1128  0266  2A68               	goto	u551
  1129  0267  2A69               	goto	u550
  1130  0268                     u551:
  1131  0268  2A5C               	goto	l1041
  1132  0269                     u550:
  1133  0269                     l1045:
  1134  0269  0823               	movf	strlen@a,w
  1135  026A  0220               	subwf	strlen@s,w
  1136  026B  00A0               	movwf	?_strlen
  1137  026C  0824               	movf	strlen@a+1,w
  1138  026D  3B21               	subwfb	strlen@s+1,w
  1139  026E  00A1               	movwf	?_strlen+1
  1140  026F                     l731:
  1141  026F  0008               	return
  1142  0270                     __end_of_strlen:
  1143                           
  1144                           	psect	text3
  1145  00B9                     __ptext3:	
  1146 ;; *************** function _lcd_Initialize *****************
  1147 ;; Defined at:
  1148 ;;		line 51 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1
  1162 ;;      Params:         0       0       0
  1163 ;;      Locals:         0       0       0
  1164 ;;      Temps:          0       1       0
  1165 ;;      Totals:         0       1       0
  1166 ;;Total ram usage:        1 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    6
  1169 ;; This function calls:
  1170 ;;		_clockE
  1171 ;;		_writeLCD
  1172 ;;		_writebyteLCD
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _lcd_Initialize
  1180  00B9                     _lcd_Initialize:
  1181  00B9                     l1073:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _lcd_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 54:     _delay((unsigned lon
      +                          g)((15)*(1000000/4000.0)));
  1187  00B9  3005               	movlw	5
  1188  00BA  0020               	movlb	0	; select bank0
  1189  00BB  00A6               	movwf	??_lcd_Initialize
  1190  00BC  30DD               	movlw	221
  1191  00BD                     u737:
  1192  00BD  0B89               	decfsz	9,f
  1193  00BE  28BD               	goto	u737
  1194  00BF  0BA6               	decfsz	??_lcd_Initialize,f
  1195  00C0  28BD               	goto	u737
  1196  00C1  3200               	nop2
  1197  00C2                     l1075:
  1198                           
  1199                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 55:     LATC5 = 0;
  1200  00C2  0022               	movlb	2	; select bank2
  1201  00C3  128E               	bcf	14,5	;volatile
  1202  00C4                     l1077:
  1203                           
  1204                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 59:     writebyteLCD(0x30);
  1205  00C4  3030               	movlw	48
  1206  00C5  3181  21CF  3180   	fcall	_writebyteLCD
  1207                           
  1208                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 60:     clockE();
  1209  00C8  3182  22C7  3180   	fcall	_clockE
  1210  00CB                     l1079:
  1211                           
  1212                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 64:     _delay((unsigned lon
      +                          g)((5)*(1000000/4000.0)));
  1213  00CB  30FA               	movlw	250
  1214  00CC                     u747:
  1215  00CC  3200               	nop2
  1216  00CD  0B89               	decfsz	9,f
  1217  00CE  28CC               	goto	u747
  1218  00CF                     l1081:
  1219                           
  1220                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 65:     clockE();
  1221  00CF  3182  22C7  3180   	fcall	_clockE
  1222                           
  1223                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 69:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  1224  00D2  3010               	movlw	16
  1225  00D3                     u757:
  1226  00D3  0B89               	decfsz	9,f
  1227  00D4  28D3               	goto	u757
  1228  00D5  3200               	nop2
  1229  00D6                     l1083:
  1230                           
  1231                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 70:     clockE();
  1232  00D6  3182  22C7  3180   	fcall	_clockE
  1233  00D9                     l1085:
  1234                           
  1235                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 74:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  1236  00D9  3010               	movlw	16
  1237  00DA                     u767:
  1238  00DA  0B89               	decfsz	9,f
  1239  00DB  28DA               	goto	u767
  1240  00DC  3200               	nop2
  1241  00DD                     l1087:
  1242                           
  1243                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 75:     writebyteLCD(0x20);
  1244  00DD  3020               	movlw	32
  1245  00DE  3181  21CF  3180   	fcall	_writebyteLCD
  1246  00E1                     l1089:
  1247                           
  1248                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 76:     clockE();
  1249  00E1  3182  22C7  3180   	fcall	_clockE
  1250  00E4                     l1091:
  1251                           
  1252                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 80:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  1253  00E4  3010               	movlw	16
  1254  00E5                     u777:
  1255  00E5  0B89               	decfsz	9,f
  1256  00E6  28E5               	goto	u777
  1257  00E7  3200               	nop2
  1258  00E8                     l1093:
  1259                           
  1260                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 81:     writeLCD(0x28,0);
  1261  00E8  0020               	movlb	0	; select bank0
  1262  00E9  01A2               	clrf	writeLCD@rs
  1263  00EA  3028               	movlw	40
  1264  00EB  3181  217E  3180   	fcall	_writeLCD
  1265                           
  1266                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 85:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  1267  00EE  3010               	movlw	16
  1268  00EF                     u787:
  1269  00EF  0B89               	decfsz	9,f
  1270  00F0  28EF               	goto	u787
  1271  00F1  3200               	nop2
  1272  00F2                     l1095:
  1273                           
  1274                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 86:     writeLCD(0x0f,0);
  1275  00F2  0020               	movlb	0	; select bank0
  1276  00F3  01A2               	clrf	writeLCD@rs
  1277  00F4  300F               	movlw	15
  1278  00F5  3181  217E  3180   	fcall	_writeLCD
  1279  00F8                     l1097:
  1280                           
  1281                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 91:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  1282  00F8  3010               	movlw	16
  1283  00F9                     u797:
  1284  00F9  0B89               	decfsz	9,f
  1285  00FA  28F9               	goto	u797
  1286  00FB  3200               	nop2
  1287                           
  1288                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 92:     writeLCD(0x06,0);
  1289  00FC  0020               	movlb	0	; select bank0
  1290  00FD  01A2               	clrf	writeLCD@rs
  1291  00FE  3006               	movlw	6
  1292  00FF  3181  217E  3180   	fcall	_writeLCD
  1293  0102                     l1099:
  1294                           
  1295                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 96:      _delay((unsigned lo
      +                          ng)((200)*(1000000/4000000.0)));
  1296  0102  3010               	movlw	16
  1297  0103                     u807:
  1298  0103  0B89               	decfsz	9,f
  1299  0104  2903               	goto	u807
  1300  0105  3200               	nop2
  1301  0106                     l1101:
  1302                           
  1303                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 97:      writeLCD(0x01,0);
  1304  0106  0020               	movlb	0	; select bank0
  1305  0107  01A2               	clrf	writeLCD@rs
  1306  0108  3001               	movlw	1
  1307  0109  3181  217E  3180   	fcall	_writeLCD
  1308                           
  1309                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 101:      _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  1310  010C  30FA               	movlw	250
  1311  010D                     u817:
  1312  010D  3200               	nop2
  1313  010E  0B89               	decfsz	9,f
  1314  010F  290D               	goto	u817
  1315  0110                     l1103:
  1316                           
  1317                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 102:       writeLCD(0x02,0);
  1318  0110  0020               	movlb	0	; select bank0
  1319  0111  01A2               	clrf	writeLCD@rs
  1320  0112  3002               	movlw	2
  1321  0113  3181  217E  3180   	fcall	_writeLCD
  1322  0116                     l1105:
  1323                           
  1324                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 106:     _delay((unsigned lo
      +                          ng)((5)*(1000000/4000.0)));
  1325  0116  30FA               	movlw	250
  1326  0117                     u827:
  1327  0117  3200               	nop2
  1328  0118  0B89               	decfsz	9,f
  1329  0119  2917               	goto	u827
  1330  011A                     l28:
  1331  011A  0008               	return
  1332  011B                     __end_of_lcd_Initialize:
  1333                           
  1334                           	psect	text4
  1335  0270                     __ptext4:	
  1336 ;; *************** function _lcdDisplay *****************
  1337 ;; Defined at:
  1338 ;;		line 135 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  D               1    wreg     unsigned char 
  1341 ;;  C               1    6[BANK0 ] unsigned char 
  1342 ;;  B               1    7[BANK0 ] unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  D               1    8[BANK0 ] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1
  1354 ;;      Params:         0       2       0
  1355 ;;      Locals:         0       1       0
  1356 ;;      Temps:          0       0       0
  1357 ;;      Totals:         0       3       0
  1358 ;;Total ram usage:        3 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    6
  1361 ;; This function calls:
  1362 ;;		_writeLCD
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _lcdDisplay
  1370  0270                     _lcdDisplay:
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _lcdDisplay: [wreg+status,2+status,0+pclath+cstack]
  1374                           ;lcdDisplay@D stored from wreg
  1375  0270  0020               	movlb	0	; select bank0
  1376  0271  00A8               	movwf	lcdDisplay@D
  1377  0272                     l1123:
  1378                           
  1379                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 135:     void lcdDisplay (un
      +                          signed char D, unsigned char C, unsigned char B);../../Assignment Four/ET420_Assignment4
      +                          _Morrissey.X/lcd.c: 136: {;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 13
      +                          7:         if(D==1)
  1380  0272  0328               	decf	lcdDisplay@D,w
  1381  0273  1D03               	btfss	3,2
  1382  0274  2A76               	goto	u621
  1383  0275  2A77               	goto	u620
  1384  0276                     u621:
  1385  0276  2A78               	goto	l1127
  1386  0277                     u620:
  1387  0277                     l1125:
  1388                           
  1389                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 138:             B |= 0x04;
  1390  0277  1527               	bsf	lcdDisplay@B,2
  1391  0278                     l1127:
  1392                           
  1393                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 139:         if(C==1)
  1394  0278  0326               	decf	lcdDisplay@C,w
  1395  0279  1D03               	btfss	3,2
  1396  027A  2A7C               	goto	u631
  1397  027B  2A7D               	goto	u630
  1398  027C                     u631:
  1399  027C  2A7E               	goto	l40
  1400  027D                     u630:
  1401  027D                     l1129:
  1402                           
  1403                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 140:             B |= 0x02;
  1404  027D  14A7               	bsf	lcdDisplay@B,1
  1405  027E                     l40:
  1406                           
  1407                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 142:             B |= 0x08;
  1408  027E  15A7               	bsf	lcdDisplay@B,3
  1409  027F                     l1131:
  1410                           
  1411                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 144:         writeLCD(B,0);
  1412  027F  01A2               	clrf	writeLCD@rs
  1413  0280  0827               	movf	lcdDisplay@B,w
  1414  0281  3181  217E  3182   	fcall	_writeLCD
  1415  0284                     l1133:
  1416                           
  1417                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 145:         _delay((unsigne
      +                          d long)((200)*(1000000/4000000.0)));
  1418  0284  3010               	movlw	16
  1419  0285                     u837:
  1420  0285  0B89               	decfsz	9,f
  1421  0286  2A85               	goto	u837
  1422  0287  3200               	nop2
  1423  0288                     l41:
  1424  0288  0008               	return
  1425  0289                     __end_of_lcdDisplay:
  1426                           
  1427                           	psect	text5
  1428  0217                     __ptext5:	
  1429 ;; *************** function _goTo *****************
  1430 ;; Defined at:
  1431 ;;		line 114 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  pos             1    wreg     unsigned char 
  1434 ;;  line            1    6[BANK0 ] unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  pos             1    8[BANK0 ] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       1       0
  1447 ;;      Locals:         0       1       0
  1448 ;;      Temps:          0       1       0
  1449 ;;      Totals:         0       3       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    6
  1453 ;; This function calls:
  1454 ;;		_writeLCD
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _goTo
  1462  0217                     _goTo:
  1463                           
  1464                           ;incstack = 0
